Starting execution
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
